"GENC","Country/Area Name","Year","GROUP","Population","% of Population","Male Population","% of Males","Female Population","% of Females","Sex ratio of the population"
"JP","Japan","2024","TOTAL","123201945","100","59875269","100","63326676","100","0.945498371018242"
"JP","Japan","2024","0","850040","0.6899566398890862","436735","0.7294079964801494","413305","0.6526554464977761","1.0566893698358355"
"JP","Japan","2024","1","861274","0.6990750024279243","442880","0.739670998388333","418394","0.6606915543774949","1.058523783801871"
"JP","Japan","2024","2","873165","0.7087266357686155","449364","0.7505001772935668","423801","0.6692298203051112","1.0603184041566678"
"JP","Japan","2024","3","885934","0.7190909201961057","456302","0.7620875991388031","429632","0.6784376302965909","1.0620763816475496"
"JP","Japan","2024","4","900335","0.7307798590355047","464080","0.7750779374369074","436255","0.6888960980677401","1.0637815039369176"
"JP","Japan","2024","5","938762","0.7619701133776744","484110","0.8085308142832728","454652","0.7179470465179635","1.064792412658473"
"JP","Japan","2024","6","984232","0.7988769982486883","507661","0.8478642492612434","476571","0.7525596322156558","1.065236869217808"
"JP","Japan","2024","7","1013766","0.8228490223916514","523029","0.8735309397941913","490737","0.7749293520474689","1.0658030676309307"
"JP","Japan","2024","8","1043978","0.8473713625219148","538733","0.8997587969082861","505245","0.7978391286477756","1.0662807152965392"
"JP","Japan","2024","9","1061174","0.8613289343768071","547754","0.9148251175289083","513420","0.8107483803508019","1.066873125316505"
"JP","Japan","2024","10","1077426","0.8745202845620659","556100","0.928764094571333","521326","0.823232850560481","1.0667029843130786"
"JP","Japan","2024","11","1097574","0.8908739224855581","566190","0.9456157933920931","531384","0.8391155727169385","1.0655006548936363"
"JP","Japan","2024","12","1104278","0.8963153950207523","569547","0.9512224487876623","534731","0.8444008651267279","1.065109372750037"
"JP","Japan","2024","13","1117288","0.9068752932431383","576116","0.9621935894768172","541172","0.8545719342666904","1.0645709681949547"
"JP","Japan","2024","14","1131359","0.9182963791683646","582595","0.9730144176888791","548764","0.8665605628819048","1.0616494522235425"
"JP","Japan","2024","15","1140170","0.9254480519767768","586884","0.9801776422916781","553286","0.873701313487542","1.060724471611427"
"JP","Japan","2024","16","1143564","0.9282028786152686","588482","0.9828465238293961","555082","0.8765374010788123","1.0601712900076026"
"JP","Japan","2024","17","1135508","0.9216640208074637","584081","0.9754962436995482","551427","0.870765741754707","1.0592172671994662"
"JP","Japan","2024","18","1105788","0.897541025021967","569265","0.9507514696927708","536523","0.8472306362645657","1.0610262747356591"
"JP","Japan","2024","19","1095954","0.8895590081796193","570256","0.9524065770794282","525698","0.8301367341623931","1.084759690925208"
"JP","Japan","2024","20","1125223","0.9133159383157465","586736","0.9799304617737918","538487","0.8503320149000083","1.0896010488646894"
"JP","Japan","2024","21","1145129","0.9294731507688454","596166","0.9956798690958699","548963","0.8668748064401802","1.0859857586030388"
"JP","Japan","2024","22","1162323","0.9434290992727428","604226","1.0091411864888657","558097","0.88129842785369","1.0826540905971542"
"JP","Japan","2024","23","1175656","0.9542511686808192","610006","1.0187945877955054","565650","0.8932254710479357","1.0784159816140724"
"JP","Japan","2024","24","1173755","0.9527081735600845","606732","1.0133265539065885","567023","0.8953935936887009","1.0700306689499368"
"JP","Japan","2024","25","1213367","0.9848602633667837","645186","1.0775500649525265","568181","0.8972222069574598","1.135528995161753"
"JP","Japan","2024","26","1223904","0.9934128880838691","651235","1.087652733551811","572669","0.9043092677089195","1.1371926889704174"
"JP","Japan","2024","27","1234205","1.001773957383546","656479","1.09641094055043","577726","0.9122948439611768","1.136315485195404"
"JP","Japan","2024","28","1253560","1.0174839366375263","672521","1.1232033045229408","581039","0.9175264465167886","1.1574455415213092"
"JP","Japan","2024","29","1269584","1.0304902248093568","678433","1.133077164129317","591151","0.9334944407945871","1.1476475553623355"
"JP","Japan","2024","30","1224475","0.9938763547929377","630919","1.0537221970560167","593556","0.937292208420982","1.062947725235698"
"JP","Japan","2024","31","1218315","0.98887643372838","628062","1.0489506109776308","590253","0.9320763969989518","1.0640555829449405"
"JP","Japan","2024","32","1244710","1.010300608484712","642667","1.0733429857325567","602043","0.9506941434917568","1.0674769077956225"
"JP","Japan","2024","33","1244736","1.0103217120476466","634326","1.059412359383304","610410","0.9639065849595516","1.0391802231287168"
"JP","Japan","2024","34","1254896","1.0185683351021773","629066","1.050627430166535","625830","0.9882565129425078","1.0051707332662225"
"JP","Japan","2024","35","1290262","1.0472740507465204","640624","1.0699308925025457","649638","1.0258520437737804","0.9861245801507916"
"JP","Japan","2024","36","1340729","1.0882368780785074","667536","1.1148776634306228","673193","1.063048058925436","0.9915967634838746"
"JP","Japan","2024","37","1379586","1.1197761528845993","686618","1.1467472488516084","692968","1.0942750255832154","0.9908365177035592"
"JP","Japan","2024","38","1412071","1.1461434314206647","700650","1.1701826341690422","711421","1.1234144043814964","0.984859879030841"
"JP","Japan","2024","39","1474404","1.1967376002059058","722865","1.207284763931499","751539","1.186765274084495","0.9618462914100266"
"JP","Japan","2024","40","1510444","1.2259903851355594","740957","1.2375009121044616","769487","1.2151072006369006","0.9629233502320377"
"JP","Japan","2024","41","1516230","1.2306867395640548","743072","1.2410332553161474","773158","1.2209041257747366","0.9610868671086634"
"JP","Japan","2024","42","1517885","1.2320300625124059","744352","1.2431710327681367","773533","1.2214962932840498","0.9622756883028908"
"JP","Japan","2024","43","1548641","1.2569939541133055","762256","1.2730731948778384","786385","1.2417910581632297","0.9693165561398043"
"JP","Japan","2024","44","1595244","1.2948204673229793","794749","1.3273410095243163","800495","1.2640723476469853","0.992821941423744"
"JP","Japan","2024","45","1599942","1.2986337188102022","779934","1.3025979056561732","820008","1.2948855866049247","0.9511297450756578"
"JP","Japan","2024","46","1654469","1.342891948662012","806180","1.3464323642537623","848289","1.3395444914872843","0.9503600777565193"
"JP","Japan","2024","47","1696894","1.3773272816431592","827617","1.3822351261586816","869277","1.3726869226485217","0.9520751152969652"
"JP","Japan","2024","48","1759181","1.4278841133555158","853794","1.4259543451904992","905387","1.4297087060119813","0.9430155281664084"
"JP","Japan","2024","49","1835433","1.489775993390364","900452","1.5038796735927817","934981","1.4764409867336161","0.9630698377827999"
"JP","Japan","2024","50","1933987","1.569769860370305","959628","1.6027117974200669","974359","1.53862331255157","0.9848813425031225"
"JP","Japan","2024","51","1943581","1.5775570750932544","960966","1.6049464429128493","982615","1.5516604724366079","0.9779679732143312"
"JP","Japan","2024","52","1899901","1.5421030893627532","936885","1.5647278344586644","963016","1.5207114297298663","0.9728654560256528"
"JP","Japan","2024","53","1847811","1.4998229126983345","911242","1.5219004694575986","936569","1.4789486187463874","0.9729576785052676"
"JP","Japan","2024","54","1790571","1.453362607221826","884464","1.4771774971065266","906107","1.4308456676298626","0.976114299966781"
"JP","Japan","2024","55","1769485","1.4362476176816852","883797","1.476063514637404","885688","1.398601751969423","0.9978649366368292"
"JP","Japan","2024","56","1732349","1.406105236406779","862377","1.440289145089269","869972","1.3737844064324487","0.991269833971668"
"JP","Japan","2024","57","1629182","1.3223671103569024","807898","1.3493016624276042","821284","1.2969005352499474","0.9837011313991263"
"JP","Japan","2024","58","1430766","1.1613177048462993","712205","1.1894810860891498","718561","1.1346892737588183","0.9911545435947678"
"JP","Japan","2024","59","1638109","1.3296129375230237","813239","1.358221872873757","824870","1.3025632357523391","0.985899596300023"
"JP","Japan","2024","60","1559546","1.2658452754134686","782419","1.3067482001625748","777127","1.227171626693307","1.0068096977714067"
"JP","Japan","2024","61","1512476","1.2276397097464653","756831","1.264012692786399","755645","1.1932491135331342","1.001569520078873"
"JP","Japan","2024","62","1463294","1.1877198854287567","731000","1.2208713417220722","732294","1.1563752375065446","0.9982329501538999"
"JP","Japan","2024","63","1449515","1.1765358087487985","725214","1.2112079195836263","724301","1.1437533844347048","1.0012605256654348"
"JP","Japan","2024","64","1458996","1.1842313041405312","726291","1.2130066588928394","732705","1.1570242530967518","0.9912461358937089"
"JP","Japan","2024","65","1472137","1.1948975318530888","733345","1.2247878168196622","738792","1.1666363161079227","0.9926271535154685"
"JP","Japan","2024","66","1424485","1.1562195710465448","706734","1.1803437576205296","717751","1.133410191938702","0.9846506657601313"
"JP","Japan","2024","67","1401765","1.1377783037435","692606","1.1567480389941964","709159","1.1198424499653197","0.9766582670458952"
"JP","Japan","2024","68","1462311","1.186922008414721","719665","1.2019403203015255","742646","1.1727222189903035","0.9690552430094553"
"JP","Japan","2024","69","1489464","1.2089614331981529","729773","1.2188220816177042","759691","1.1996382061802833","0.9606181987150039"
"JP","Japan","2024","70","1504738","1.2213589647468632","733660","1.2253139104894877","771078","1.2176195699897465","0.951473132419807"
"JP","Japan","2024","71","1580967","1.2832321762452696","763186","1.2746264238077996","817781","1.2913689011562837","0.9332400728312348"
"JP","Japan","2024","72","1651584","1.340550264851744","791174","1.3213702639064553","860410","1.3586849245016428","0.9195313861996025"
"JP","Japan","2024","73","1739498","1.4119079045383576","826905","1.3810459874510124","912593","1.4410877968709426","0.9061049120473201"
"JP","Japan","2024","74","1854749","1.505454317299942","873576","1.4589930276555416","981173","1.549383390974129","0.8903384010770782"
"JP","Japan","2024","75","1955915","1.587568280679335","913676","1.5259655868936473","1042239","1.6458135273040384","0.8766472949102845"
"JP","Japan","2024","76","1891043","1.5349132678059587","875716","1.4625671243330867","1015327","1.6033164286090116","0.8624965159007886"
"JP","Japan","2024","77","1622686","1.3170944663251867","747265","1.248036146610047","875421","1.3823889951211084","0.8536064362175456"
"JP","Japan","2024","78","1127542","0.9151982137944332","515305","0.8606307889823426","612237","0.9667916250649252","0.8416756909497466"
"JP","Japan","2024","79","1226150","0.9952359112512388","548175","0.9155282458939767","677975","1.0705993790041972","0.8085475128138944"
"JP","Japan","2024","80","1360813","1.10453856877016","597805","0.998417226317597","763008","1.2048761251893279","0.7834845768327462"
"JP","Japan","2024","81","1297393","1.053062108719144","561883","0.9384225062938756","735510","1.161453666066414","0.7639365882176993"
"JP","Japan","2024","82","1270753","1.0314390734659262","542160","0.9054823620082608","728593","1.1505309389679637","0.7441191447076763"
"JP","Japan","2024","83","1167200","0.947387640674017","488396","0.8156890284701686","678804","1.071908463978119","0.7194948762824026"
"JP","Japan","2024","84","1004662","0.8154595286624736","410881","0.6862282322272323","593781","0.9376475089265699","0.6919739769376252"
"JP","Japan","2024","85","859430","0.697578272810547","336558","0.5620985185051945","522872","0.8256741598122094","0.6436718738046788"
"JP","Japan","2024","86","854737","0.6937690797008116","324063","0.5412301362687824","530674","0.8379944022326389","0.6106630436011563"
"JP","Japan","2024","87","811165","0.6584027549240395","297724","0.4972403547781973","513441","0.8107815417313236","0.5798601981532445"
"JP","Japan","2024","88","738626","0.5995246260113831","259434","0.4332907464682956","479192","0.7566984883274152","0.5413988547388103"
"JP","Japan","2024","89","642068","0.5211508633244386","215725","0.36029065689876066","426343","0.6732439264615752","0.505989309077433"
"JP","Japan","2024","90","555820","0.45114547501664853","177672","0.29673687144520383","378148","0.5971385581646509","0.4698477844653416"
"JP","Japan","2024","91","487511","0.3957007334583882","148193","0.2475028546427073","339318","0.5358215864669733","0.43673780937056095"
"JP","Japan","2024","92","414546","0.3364768307837997","119817","0.20011100075391727","294729","0.465410500939604","0.4065327809614934"
"JP","Japan","2024","93","340948","0.2767391375192981","92863","0.1550940840031967","248085","0.3917543374611988","0.3743192857286817"
"JP","Japan","2024","94","274192","0.22255492800864465","70332","0.11746419043228015","203860","0.32191804919620287","0.3450014715981556"
"JP","Japan","2024","95","219112","0.1778478416067214","52600","0.08784929216768947","166512","0.2629413234953308","0.3158931488421255"
"JP","Japan","2024","96","170117","0.13807980060704397","38005","0.06347361879910719","132112","0.208619823974339","0.28767258084049896"
"JP","Japan","2024","97","129027","0.10472805441505004","26607","0.04443737864459532","102420","0.16173279014360392","0.25978324545987114"
"JP","Japan","2024","98","94953","0.07707102351346806","17907","0.029907172525604857","77046","0.12166436779343984","0.23241959348960362"
"JP","Japan","2024","99","66079","0.05363470519885056","11308","0.018885927677418868","54771","0.08648961774023951","0.20645962279308394"
"JP","Japan","2024","100+","121368","0.09851143177974991","15539","0.025952284239424462","105829","0.1671159875815999","0.14683120883689726"